,agent0_kangaroo,agent0_koala,agent0_lion,agent0_elephant,agent0_giraffe,agent0_dolphin,agent1_kangaroo,agent1_koala,agent1_lion,agent1_elephant,agent1_giraffe,agent1_dolphin,agent2_kangaroo,agent2_koala,agent2_lion,agent2_elephant,agent2_giraffe,agent2_dolphin,agent3_kangaroo,agent3_koala,agent3_lion,agent3_elephant,agent3_giraffe,agent3_dolphin,agent4_kangaroo,agent4_koala,agent4_lion,agent4_elephant,agent4_giraffe,agent4_dolphin,agent5_kangaroo,agent5_koala,agent5_lion,agent5_elephant,agent5_giraffe,agent5_dolphin,agent0_panda,agent0_penguin,agent0_chimpanzee,agent0_orangutan,agent1_panda,agent1_penguin,agent1_chimpanzee,agent1_orangutan,agent2_panda,agent2_penguin,agent2_chimpanzee,agent2_orangutan,agent3_panda,agent3_penguin,agent3_chimpanzee,agent3_orangutan,agent4_panda,agent4_penguin,agent4_chimpanzee,agent4_orangutan,agent5_panda,agent5_penguin,agent5_chimpanzee,agent5_orangutan,agent0_483,agent1_483,agent2_483,agent3_483,agent4_483,agent5_483
0,-2.5779731273651123,-4.844986915588379,-6.49213457107544,-1.776501178741455,-1.76543927192688,-2.4308066368103027,-4.201556205749512,-4.169868469238281,-7.274990081787109,-1.652275323867798,-1.8823591470718384,-0.8152735233306885,-7.133066177368164,-7.842994213104248,-6.550543308258057,-2.0680737495422363,-4.632195472717285,-0.3186479210853576,-6.583508968353272,-7.141958236694336,-5.697329044342041,-2.063848733901977,-2.611400365829468,-0.3923362195491791,-7.734616756439209,-7.996348857879639,-7.176991939544678,-2.4779303073883057,-4.231011867523193,-0.2168010026216507,-8.889296531677246,-8.009149551391602,-6.764091491699219,-1.804669618606568,-4.144838333129883,-0.4473373293876648,-5.912086009979248,-3.050175666809082,-7.134740829467773,-7.234628677368164,-5.894314765930176,-4.782818794250488,-6.1436848640441895,-6.223927021026611,-5.948705196380615,-8.490954399108887,-5.707485198974609,-7.383888244628906,-5.854401111602783,-8.069883346557617,-5.61482572555542,-6.492400169372559,-6.747586727142334,-9.794434547424316,-6.41137170791626,-6.951279640197754,-7.432194709777832,-9.748819351196287,-6.181463718414307,-5.492634296417236,-0.94391131401062,-0.4075411260128021,-7.45914888381958,-10.56496524810791,-19.87532615661621,-37.360084533691406
2,-2.273047685623169,-4.58860969543457,-6.344967842102051,-2.109640121459961,-1.4156017303466797,-2.301753044128418,-4.800166606903076,-4.272853851318359,-7.424523830413818,-1.1551101207733154,-2.7574055194854736,-0.800980269908905,-6.882013320922852,-5.861086845397949,-7.004794120788574,-2.140826940536499,-2.718538999557495,-0.9403436779975892,-7.726315975189209,-7.28179407119751,-8.123836517333984,-2.4022974967956543,-4.194334030151367,-0.5301737785339355,-7.6321916580200195,-6.984042644500732,-8.12509822845459,-2.5510685443878174,-4.087985038757324,-0.6484825611114502,-7.996392726898193,-8.076522827148438,-9.079442977905272,-2.6476762294769287,-4.712230205535889,-0.6799885630607605,-5.800627708435059,-3.210005521774292,-6.770588397979736,-6.756198406219482,-5.133974552154541,-5.562305450439453,-6.555032253265381,-6.438303470611572,-6.499856948852539,-7.961394786834717,-5.860966205596924,-4.426760673522949,-6.896434307098389,-9.513319969177246,-6.62979793548584,-6.022929668426514,-6.88465690612793,-9.265624046325684,-6.621862888336182,-5.83368730545044,-7.519043445587158,-8.920744895935059,-6.475005626678467,-7.00762939453125,-0.2527800500392914,-0.2903984189033508,-7.148567199707031,-11.904478073120115,-10.881139755249023,-22.69559097290039
4,-2.252929925918579,-4.312244415283203,-6.388422012329102,-1.612653732299805,-1.3073710203170776,-2.213968276977539,-2.9690656661987305,-3.553939819335937,-7.480705261230469,-1.6120119094848633,-1.6988340616226196,-1.596968650817871,-3.523223161697388,-4.349102020263672,-7.84268856048584,-1.6346218585968018,-0.5847471952438354,-2.000827074050904,-6.233135223388672,-6.35975980758667,-6.356115341186523,-0.90028977394104,-2.389302968978882,-1.1890394687652588,-7.13632345199585,-7.406915664672852,-6.539781093597412,-2.2484257221221924,-4.220133304595947,-0.2861989140510559,-6.8966474533081055,-7.914278507232666,-7.257894515991211,-2.2060883045196533,-5.271295070648193,-0.244672030210495,-5.297060966491699,-2.685990333557129,-6.770962238311768,-7.153031826019287,-4.790022850036621,-3.7708024978637695,-6.666258335113525,-6.826229572296143,-4.822434425354004,-5.0649590492248535,-6.653306484222412,-6.375033855438232,-5.801923751831055,-6.597108364105225,-5.580864906311035,-6.2877726554870605,-6.271720409393311,-8.449897766113281,-6.459307193756104,-7.758709907531738,-6.692008018493652,-8.898026466369629,-6.556766510009766,-7.81278657913208,-0.0903084799647331,-0.122134044766426,-0.4939252138137817,-0.7491999864578247,-14.332294464111328,-33.842140197753906
5,-2.051323175430298,-4.883440971374512,-6.865273475646973,-2.121149063110352,-1.201865315437317,-1.917710423469544,-6.23872184753418,-5.759176254272461,-7.023116111755371,-2.5601460933685303,-3.0363245010375977,-0.6696584224700928,-5.511104583740234,-5.404107570648193,-6.516873359680176,-1.984159469604492,-3.903462886810303,-0.4987754225730896,-6.66900634765625,-6.8419108390808105,-7.178799629211426,-2.1215028762817383,-4.3385772705078125,-0.3107479810714721,-6.66900634765625,-6.8419108390808105,-7.178799629211426,-2.1215028762817383,-4.3385772705078125,-0.3107479810714721,-6.517493724822998,-7.040111064910889,-7.25275182723999,-2.190329074859619,-4.412143707275391,-0.3151498734951019,-6.415411949157715,-3.622278690338135,-6.565506458282471,-6.390130996704102,-6.433598518371582,-8.169635772705078,-6.617045402526856,-5.373505115509033,-6.335447311401367,-7.648473262786865,-6.533298492431641,-5.735603332519531,-6.8252363204956055,-9.28439235687256,-6.719176292419434,-6.484955310821533,-6.8252363204956055,-9.28439235687256,-6.719176292419434,-6.484955310821533,-6.319335460662842,-7.768801689147949,-6.653305530548096,-6.972864151000977,-0.8067439198493958,-13.047215461730955,-33.78153610229492,-35.134395599365234,-35.134395599365234,-36.07060241699219
6,-2.138936281204224,-4.390651702880859,-6.059121131896973,-1.7879362106323242,-1.4550641775131226,-2.0900793075561523,-4.4645209312438965,-5.081934452056885,-7.4998602867126465,-1.1389013528823853,-1.977327585220337,-1.1833044290542605,-7.067105293273926,-7.48511266708374,-7.0737810134887695,-1.915153741836548,-4.234842300415039,-0.2679521739482879,-8.09184455871582,-8.28056526184082,-8.053629875183105,-2.3820180892944336,-5.391145706176758,-0.250670462846756,-7.535964012145996,-7.729338645935059,-7.0276594161987305,-2.1954288482666016,-4.4830098152160645,-0.2501659095287323,-7.634710788726807,-8.370124816894531,-7.253283023834228,-2.3764634132385254,-4.554112911224365,-0.1935335248708725,-5.203500747680664,-2.6170854568481445,-6.711676120758057,-6.8776535987854,-5.666417598724365,-5.994386196136475,-5.893261432647705,-6.277628421783447,-6.1065673828125,-8.443355560302734,-5.959638595581055,-7.484854698181152,-6.536379814147949,-9.155285835266112,-6.1527099609375,-7.332636833190918,-5.793567657470703,-8.28492546081543,-6.018588066101074,-7.266868591308594,-6.377936840057373,-8.133269309997559,-6.262273788452148,-7.632752895355225,-0.0104097025468945,-1.334562063217163,-9.35745334625244,-19.42210960388184,-9.320917129516602,-10.590129852294922
1,-2.380067110061645,-4.722733497619629,-6.714319229125977,-1.926090955734253,-1.6307954788208008,-2.557541608810425,-4.734002590179443,-4.525631904602051,-6.351871013641357,-1.1772454977035522,-1.3704192638397217,-1.608817458152771,-3.723399162292481,-4.39134693145752,-6.945547103881836,-1.032841682434082,-2.490374565124512,-1.4019994735717771,-4.813959121704102,-5.377015113830566,-7.2195634841918945,-1.4328453540802002,-1.717922925949097,-0.7018234133720398,-5.822021007537842,-5.88800048828125,-7.674840450286865,-1.7036806344985962,-2.939007520675659,-0.3583208322525024,-7.820201873779297,-7.643241405487059,-7.795851707458496,-2.550987243652344,-5.020474910736084,-0.2260664850473404,-6.094539642333984,-2.795751571655273,-6.810887813568115,-7.2895731925964355,-4.868679523468018,-5.6219353675842285,-6.883676528930664,-6.704455852508545,-4.827714920043945,-4.502160549163818,-7.333526134490967,-7.886354923248291,-5.61573600769043,-6.244959354400635,-7.028872489929199,-7.339593410491943,-6.170814037322998,-8.937405586242676,-6.233964920043945,-6.013772010803223,-6.969162940979004,-9.807487487792969,-6.8323588371276855,-6.7978620529174805,-0.2298887819051742,-0.245091825723648,-0.3044943511486053,-0.0105727650225162,-3.8741917610168457,-23.234251022338867
3,-2.216107130050659,-4.664272785186768,-6.456680774688721,-1.5987972021102903,-1.427658200263977,-2.155727863311768,-3.924081802368164,-4.493448734283447,-7.247475624084473,-1.7184542417526243,-1.2907946109771729,-1.2340315580368042,-5.85542106628418,-5.6900811195373535,-7.206023216247559,-1.3866472244262695,-2.0421597957611084,-0.8201474547386169,-5.975409507751465,-5.993892192840576,-7.157470703125,-2.00027847290039,-2.974050045013428,-0.5467186570167542,-6.233720302581787,-5.604172706604004,-6.527257442474365,-1.7985368967056274,-3.1884446144104004,-0.6690794229507446,-7.166697025299072,-6.338913440704346,-6.929449558258057,-2.0954749584198,-3.597665786743164,-0.7170245051383972,-5.745412349700928,-2.8964855670928955,-6.710814476013184,-6.887485027313232,-5.839211463928223,-4.953405857086182,-6.15916919708252,-6.659712314605713,-6.447817802429199,-6.974811553955078,-6.008344650268555,-5.368266582489014,-6.340898513793945,-8.630319595336914,-6.309150695800781,-6.100679874420166,-6.038822650909424,-8.572564125061035,-6.185769557952881,-5.577314853668213,-6.724384784698486,-8.576961517333984,-6.290322780609131,-6.171460151672363,-0.0152748087421059,-0.2776098549365997,-0.2405578196048736,-2.354797601699829,-21.22468376159668,-23.76778221130371
8,-3.206943988800049,-5.119182586669922,-8.256180763244629,-3.3966217041015625,-2.280430555343628,-3.2471399307250977,-5.654520034790039,-5.374924659729004,-7.321081161499023,-2.8011066913604736,-2.534844160079956,-0.9118740558624268,-6.842347621917725,-6.806487560272217,-8.854848861694336,-3.345431566238404,-3.876624822616577,-1.225550889968872,-6.683201313018799,-6.393970966339111,-7.491634368896484,-3.099092483520508,-2.8171145915985107,-1.2850456237792969,-6.864380836486816,-6.570874214172363,-5.605190277099609,-1.5055344104766846,-3.0476222038269043,-0.6147053241729736,-7.515164375305176,-7.295958042144775,-6.402154922485352,-1.8488332033157349,-3.841055631637573,-0.5915414094924927,-7.097073554992676,-3.7551324367523193,-7.569014072418213,-7.461657047271728,-6.119060516357422,-7.100070476531982,-6.099399089813232,-5.296168327331543,-7.4467997550964355,-9.383771896362305,-6.983997821807861,-6.562027931213379,-7.221068382263184,-8.747784614562988,-6.161845207214356,-5.798480987548828,-6.688189506530762,-9.040303230285645,-6.366349220275879,-5.9506611824035645,-6.817394256591797,-9.598626136779783,-6.325472831726074,-7.02455472946167,-1.2904881238937378,-9.839418411254885,-10.498856544494627,-15.591049194335938,-24.03060340881348,-26.58469581604004
7,-2.70566987991333,-4.605976104736328,-7.44830322265625,-2.136678695678711,-1.754197120666504,-3.0052709579467773,-4.700066566467285,-4.6568922996521,-6.716800689697266,-1.336782693862915,-0.576984703540802,-2.5560991764068604,-5.402723789215088,-5.401612281799316,-6.914075374603272,-2.571729183197021,-1.886756896972656,-0.8100753426551819,-6.621763229370117,-6.259284019470215,-6.946324348449707,-2.1301686763763428,-2.9684321880340576,-0.6246526837348938,-7.089729309082031,-7.479921340942383,-7.040816307067871,-1.956322431564331,-3.5799784660339355,-0.4187209904193878,-7.009068489074707,-6.479042530059815,-6.604378700256348,-1.9206486940383911,-2.735005617141724,-0.590103268623352,-6.209595680236816,-2.61932373046875,-7.372459888458252,-7.12261438369751,-5.457683563232422,-5.076279640197754,-7.332295894622803,-6.603635311126709,-5.592483997344971,-7.02777099609375,-6.211004734039307,-5.872265815734863,-6.152907371520996,-8.840322494506836,-6.680212497711182,-5.616771221160889,-6.732754707336426,-9.756470680236816,-6.597338199615479,-6.87412166595459,-6.3825273513793945,-8.049670219421387,-7.03510332107544,-6.760274410247803,-1.543720006942749,-0.1198259145021438,-11.43315315246582,-7.788268089294434,-12.632209777832031,-28.69422149658203
10,-2.6861939430236816,-5.157342433929443,-7.302746772766113,-2.568084716796875,-1.7765648365020752,-2.877825736999512,-3.9768099784851074,-4.225691795349121,-7.438989162445068,-1.536027431488037,-1.205744385719299,-1.5978827476501465,-5.342468738555908,-5.347579956054688,-5.750710964202881,-0.7455438375473022,-1.9791606664657595,-1.2732232809066772,-6.391703128814697,-6.680543422698975,-6.716689586639404,-2.3103671073913574,-3.942567825317383,-0.2983621954917907,-5.912616729736328,-6.484391689300537,-6.300363540649414,-1.9338797330856323,-3.019202709197998,-0.4604815244674682,-6.92673921585083,-7.2891130447387695,-7.109376430511475,-2.0853288173675537,-4.061641216278076,-0.3276955187320709,-6.77734375,-3.7563304901123047,-7.135422229766846,-6.833555698394775,-5.48718786239624,-5.609479427337647,-6.326669216156006,-6.0880866050720215,-5.768407344818115,-6.771368980407715,-5.419470310211182,-5.676417350769043,-5.414991855621338,-7.570721626281738,-6.358961582183838,-6.571256637573242,-4.867824554443359,-6.76400899887085,-5.68615198135376,-6.827016830444336,-5.837203502655029,-7.670198440551758,-6.582545280456543,-7.0480570793151855,-0.9161077737808228,-0.0849995166063308,-1.22833251953125,-21.98524475097656,-35.182960510253906,-40.04742813110352
12,-2.6467649936676025,-3.753571510314941,-7.788732528686523,-1.806964993476868,-2.061310052871704,-1.9234811067581177,-3.722268581390381,-4.129048824310303,-8.133557319641113,-1.768574357032776,-2.049408197402954,-1.3160921335220337,-4.6975860595703125,-4.149404525756836,-9.041834831237791,-2.6271800994873047,-4.275891780853272,-1.7764109373092651,-6.020066738128662,-6.435730457305908,-8.223146438598633,-2.001199245452881,-4.116234302520752,-0.3482299149036407,-6.967833518981934,-7.495074272155762,-8.081459045410156,-2.567392349243164,-4.71746826171875,-0.2892647981643677,-5.845150470733643,-6.793826103210449,-7.10554838180542,-1.871008276939392,-3.6992034912109375,-0.8519290685653687,-5.365078926086426,-2.4902942180633545,-6.6691203117370605,-6.851550102233887,-5.859163761138916,-3.431336641311645,-7.155702114105225,-6.827415466308594,-5.509111404418945,-4.309418201446533,-7.209648609161377,-8.311412811279297,-6.091639995574951,-6.43743371963501,-6.693260192871094,-7.593010425567627,-6.328031539916992,-7.681118965148926,-6.418088912963867,-7.341399669647217,-5.169071674346924,-6.6038312911987305,-5.5926384925842285,-6.969211578369141,-0.9955522418022156,-0.7212541103363037,-0.4811047911643982,-0.7287397384643555,-7.531760215759277,-14.920527458190918
14,-3.1179966926574707,-4.4475297927856445,-7.308133125305176,-1.972415804862976,-2.0436508655548096,-2.359490394592285,-3.347163200378418,-3.1826839447021484,-7.643375396728516,-2.937084197998047,-1.021559715270996,-2.9098377227783203,-4.53957462310791,-3.9553847312927246,-7.07579517364502,-1.4884700775146484,-0.9574368000030518,-2.100181579589844,-3.88093638420105,-3.88839340209961,-8.162985801696777,-2.847891330718994,-0.6068958640098572,-2.9587883949279785,-3.473618030548096,-3.886491537094116,-7.468739032745361,-1.9233660697937007,-1.8168646097183228,-1.6172423362731934,-4.336251735687256,-3.69388747215271,-8.38089370727539,-1.7178490161895752,-0.6908490657806396,-1.9449646472930908,-6.12860107421875,-3.0260257720947266,-7.221448421478271,-7.120855808258057,-4.195084571838379,-3.3892364501953125,-7.85824728012085,-7.448383331298828,-4.9933366775512695,-5.12905216217041,-6.588525772094727,-6.476558685302734,-4.973373889923096,-5.44573450088501,-7.36950159072876,-6.954193592071533,-4.1949381828308105,-4.496882915496826,-7.141755104064941,-7.37049388885498,-5.591207027435303,-5.416996002197266,-7.062191486358643,-6.316693305969238,-1.899027943611145,-0.2108466774225235,-0.0773338228464126,-0.0691266804933548,-0.1878964900970459,-0.0182270091027021
13,-2.561587333679199,-4.918200492858887,-6.918121814727783,-2.0207667350769043,-1.559517502784729,-2.8196921348571777,-3.4447593688964844,-3.3542914390563965,-7.182975769042969,-2.142122268676758,-1.2024321556091309,-1.864716649055481,-2.93430495262146,-3.686901569366455,-6.393853664398193,-3.308584690093994,-0.766806960105896,-3.503833293914795,-5.81337308883667,-5.587335109710693,-6.769026279449463,-2.256936550140381,-1.987537503242493,-0.959903359413147,-7.412766456604004,-6.986146450042725,-7.959700584411621,-2.231151580810547,-3.563783645629883,-0.7190818190574646,-7.677595615386963,-7.267096519470215,-7.586876392364502,-2.072361469268799,-3.459111213684082,-0.915121614933014,-5.852939128875732,-2.909542798995972,-7.192160606384277,-7.541845798492432,-4.644756317138672,-5.442006587982178,-5.893391609191895,-6.270447254180908,-5.73872709274292,-4.273599624633789,-6.83141565322876,-5.776049613952637,-6.036043643951416,-7.43072509765625,-5.778986930847168,-5.24158239364624,-6.865987777709961,-9.356233596801758,-6.335953235626221,-5.593133926391602,-6.856222629547119,-9.248858451843262,-6.218344211578369,-5.866318225860596,-0.4990773797035217,-1.5688624382019043,-0.0613745860755443,-15.398408889770508,-12.396742820739746,-19.529088973999023
11,-2.9920296669006348,-4.631747722625732,-7.635959625244141,-2.827411651611328,-1.5074055194854736,-3.2124509811401367,-7.03091287612915,-5.893637180328369,-7.314055919647217,-2.837134838104248,-3.5216126441955566,-0.9467893838882446,-7.932063579559326,-7.391645908355713,-7.625776767730713,-2.345278263092041,-4.226036071777344,-0.3917909264564514,-7.72046422958374,-7.009445190429688,-7.545085430145264,-2.3142285346984863,-3.8905434608459473,-0.4687942266464233,-7.72046422958374,-7.009445190429688,-7.545085430145264,-2.3142285346984863,-3.8905434608459473,-0.4687942266464233,-7.856702327728271,-7.619443893432617,-7.292240619659424,-2.151031970977783,-4.045053005218506,-0.6379245519638062,-6.241964340209961,-2.886441946029663,-7.778363704681396,-6.710182189941406,-6.290054798126221,-8.285053253173828,-6.118203163146973,-4.544394493103027,-6.6891255378723145,-10.136397361755373,-6.247199058532715,-5.460139274597168,-6.6987624168396,-9.738204002380373,-6.116004943847656,-5.276801109313965,-6.6987624168396,-9.738204002380373,-6.116004943847656,-5.276801109313965,-6.989080905914307,-9.129278182983398,-6.429829120635986,-5.8788909912109375,-1.7893846035003662,-14.000463485717772,-15.483154296875,-14.105428695678713,-14.105428695678713,-19.22934532165528
18,-3.0760018825531006,-4.392003059387207,-6.746623516082764,-1.9442992210388184,-2.692361831665039,-2.7182211875915527,-5.143208980560303,-4.804057598114014,-6.998923778533936,-0.9624780416488647,-1.1291041374206543,-1.47964608669281,-5.134889125823975,-5.087406158447266,-7.218522548675537,-1.2221684455871582,-1.7230007648468018,-1.2443184852600098,-7.146720886230469,-6.796849727630615,-8.004796981811523,-2.126828908920288,-4.102129459381104,-0.6838567852973938,-7.146720886230469,-6.796849727630615,-8.004796981811523,-2.126828908920288,-4.102129459381104,-0.6838567852973938,-6.962472915649414,-6.225100517272949,-7.808941841125488,-2.107753038406372,-3.4380338191986084,-0.7724583148956299,-6.355279445648193,-3.218599796295166,-7.260963439941406,-8.039942741394043,-5.846130847930908,-6.282247066497803,-6.5071635246276855,-5.6903395652771,-6.497959613800049,-6.373202323913574,-5.647380352020264,-5.070898056030273,-7.089205741882324,-8.889965057373047,-6.566648006439209,-5.927594661712647,-7.089205741882324,-8.889965057373047,-6.566648006439209,-5.927594661712647,-6.48382568359375,-8.608784675598145,-6.464033603668213,-6.015418529510498,-0.7987512946128845,-0.102791853249073,-0.2945712208747864,-8.048346519470215,-8.048346519470215,-13.051864624023438
16,-2.5004262924194336,-4.5069260597229,-6.723533630371094,-2.0919997692108154,-1.8115756511688232,-2.363667249679565,-3.033083915710449,-3.265588998794556,-6.753345012664795,-2.041151762008667,-0.6323873996734619,-2.399691343307495,-3.3352484703063965,-3.511086225509644,-6.830503463745117,-1.6595194339752195,-0.8041297793388367,-2.8067638874053955,-7.1996917724609375,-6.765207290649414,-7.230107307434082,-1.966127634048462,-3.606348752975464,-0.6207162737846375,-7.209920406341553,-6.86091423034668,-8.084871292114258,-2.566466808319092,-3.987178087234497,-0.546912670135498,-6.831987857818604,-6.165618896484375,-7.123477458953857,-1.885118842124939,-3.3830997943878174,-0.7991832494735718,-5.912636756896973,-2.8401267528533936,-7.06046724319458,-7.161312580108643,-4.145823001861572,-2.790836334228516,-7.496145248413086,-7.01369047164917,-4.730792045593262,-4.367187976837158,-7.054413318634033,-7.689571857452393,-7.103395462036133,-8.967875480651855,-6.49606466293335,-5.262716293334961,-6.819956302642822,-8.934289932250977,-6.744757652282715,-6.070399761199951,-6.510894298553467,-8.39367389678955,-6.265819549560547,-6.234508514404297,-0.3020199239253998,-0.2370871305465698,-0.0837053209543228,-8.638070106506348,-8.940279960632324,-17.063087463378906
15,-2.5109646320343018,-4.840048313140869,-6.3681840896606445,-1.523772358894348,-1.3258923292160034,-1.9356108903884888,-3.610761404037476,-3.679596185684204,-7.06449556350708,-1.5852971076965332,-1.8570839166641235,-1.5515084266662598,-5.007165431976318,-5.129295825958252,-6.878941059112549,-1.0731759071350098,-2.260659456253052,-0.8336338400840759,-4.928653240203857,-6.544879913330078,-8.939349174499512,-1.9793572425842283,-3.874020338058472,-0.2811741232872009,-5.022328853607178,-4.894812107086182,-7.17009973526001,-1.6320644617080688,-0.5386688709259033,-2.3519816398620605,-7.037508964538574,-6.229777812957764,-7.77958869934082,-3.0939035415649414,-3.2004547119140625,-1.033095359802246,-5.839945793151856,-3.3647894859313965,-6.707687854766846,-6.964813232421875,-4.693386554718018,-3.5076122283935547,-7.074953079223633,-7.347564220428467,-4.835453510284424,-5.744434356689453,-6.518054962158203,-6.79931116104126,-6.001655101776123,-6.813817024230957,-6.504146099090576,-8.068906784057617,-5.209982395172119,-6.551210880279541,-5.6352858543396,-4.945246696472168,-6.276397705078125,-7.874069690704346,-6.391462802886963,-4.9404826164245605,-0.0906079486012458,-0.4848717451095581,-0.524235188961029,-0.3710246384143829,-0.4015472829341888,-22.66222381591797
9,-2.2857415676116943,-4.502465724945068,-6.871470928192139,-2.101768970489502,-1.8446621894836424,-2.8336291313171387,-5.465131759643555,-5.281668663024902,-7.504560470581055,-1.2561051845550537,-2.533685207366944,-0.7542645931243896,-3.716866254806519,-4.413137435913086,-7.178910732269287,-1.7968240976333618,-0.9246384501457214,-3.788814067840576,-3.7479593753814697,-3.753304958343506,-7.14013671875,-1.73201584815979,-1.276348114013672,-1.619995355606079,-6.734431266784668,-6.752919673919678,-8.178428649902344,-3.887799024581909,-4.030439376831055,-1.6000983715057373,-6.96453857421875,-6.899144172668457,-8.689187049865723,-3.053234100341797,-5.3645524978637695,-0.4867686629295349,-5.904651165008545,-2.9794907569885254,-7.021701812744141,-7.605095386505127,-5.54550838470459,-6.170633316040039,-5.898721694946289,-6.841449737548828,-5.0751051902771,-3.5629892349243164,-8.223184585571289,-7.96491003036499,-4.503859519958496,-4.241948127746582,-5.80207633972168,-6.320234775543213,-6.897809028625488,-8.337512016296387,-7.153242588043213,-6.976767063140869,-6.467596054077148,-7.6799468994140625,-7.532649517059326,-6.980555057525635,-0.1229759529232978,-1.2964422702789309,-0.2104360610246658,-0.8647425770759583,-16.51767921447754,-31.71493911743164
19,-2.7489967346191406,-4.869565486907959,-7.475767612457275,-2.2742440700531006,-1.9884799718856807,-3.041077375411988,-4.785881519317627,-4.843825340270996,-6.087238311767578,-1.5557291507720947,-0.5378881096839905,-2.361189126968384,-6.009993076324463,-5.366023063659668,-6.9246506690979,-2.4300789833068848,-3.141892433166504,-0.7940791845321655,-7.214511394500732,-6.751321315765381,-7.752866268157959,-2.5153400897979736,-3.948531150817871,-0.4730980694293976,-6.967190265655518,-6.442157745361328,-7.968007564544678,-2.794766902923584,-3.914271831512451,-0.7965503931045532,-7.226395130157471,-6.561617374420166,-7.511637210845947,-2.470717668533325,-3.6587393283844,-0.8508217930793762,-6.719571590423584,-3.6443822383880615,-7.495619773864746,-7.473509311676025,-5.25709342956543,-4.620810031890869,-6.760932922363281,-6.066994667053223,-6.543510913848877,-7.993625164031982,-6.821932792663574,-5.413079738616943,-6.663954257965088,-9.342204093933104,-6.810262680053711,-6.170693874359131,-6.734171390533447,-8.618669509887695,-6.962193489074707,-6.180706977844238,-6.788182735443115,-8.530355453491211,-6.693758964538574,-6.181094646453857,-0.9926557540893556,-0.3227625787258148,-8.984963417053223,-10.984155654907228,-7.407410621643066,-12.319369316101074
17,-2.433899164199829,-4.782541751861572,-6.683086395263672,-2.4259166717529297,-1.4194120168685913,-2.481302261352539,-4.0798540115356445,-4.102370262145996,-7.025205612182617,-2.2736847400665283,-1.076975703239441,-2.1478617191314697,-7.430862903594971,-7.4053826332092285,-7.142044544219971,-2.3490707874298096,-3.896498441696167,-0.3069489896297455,-7.150494575500488,-6.599454879760742,-6.273503303527832,-1.1699097156524658,-3.6069624423980713,-0.7410022616386414,-7.631209850311279,-8.163633346557617,-7.024768352508545,-2.038912296295166,-4.888082981109619,-0.2267288416624069,-7.518602848052978,-8.03178882598877,-7.47511625289917,-2.305126667022705,-4.610856056213379,-0.2273411899805069,-5.838057518005371,-3.2076685428619385,-7.168150424957275,-6.74064302444458,-5.67533016204834,-5.292241096496582,-6.12282133102417,-4.962613582611084,-6.469563961029053,-8.51321792602539,-6.010465145111084,-6.600170612335205,-6.210079193115234,-8.611766815185547,-5.67726469039917,-5.101258277893066,-6.22975492477417,-9.193994522094728,-6.365257263183594,-7.407901763916016,-6.088734149932861,-7.9442033767700195,-6.907420635223389,-6.934455871582031,-0.296358585357666,-0.5107033252716064,-17.998416900634766,-5.78989315032959,-18.63409423828125,-39.32493591308594
